Moisture,Size,Color,Aroma,Oil_Content,Price_per_kg,Quality_Label
9.25,11.72,2,1,5.15,1104,Low
8.15,11.53,5,4,6.08,1903,Standard
7.8,13.09,4,3,4.04,1406,Standard
8.86,8.17,2,9,2.78,887,Low
6.98,12.63,2,10,3.59,1567,Standard
10.7,11.55,7,1,4.57,515,Low
7.68,12.22,1,2,3.35,875,Low
7.6,11.42,4,4,3.9,1870,Standard
8.48,9.88,9,10,5.32,2655,Premium
8.81,8.08,1,9,3.17,1039,Low
9.61,12.34,4,9,4.38,1639,Standard
6.28,10.56,7,4,4.04,1861,Standard
9.02,8.47,8,10,4.82,1822,Standard
7.48,13.22,5,1,5.53,1686,Standard
7.24,11.38,3,7,4.83,1695,Standard
7.78,11.63,6,5,3.39,1260,Standard
9.72,14.71,3,4,4.43,2000,Standard
9.04,10.71,6,2,4.86,1107,Low
8.45,15.13,2,7,2.0,1964,Standard
8.63,11.4,2,6,4.59,1102,Standard
8.17,12.71,6,10,5.98,2596,Premium
7.29,11.0,5,1,5.42,865,Low
7.71,13.03,8,9,4.6,3093,Premium
7.45,11.34,2,7,4.11,1207,Standard
8.94,12.52,2,9,4.51,1653,Standard
6.38,11.16,5,10,4.16,1689,Standard
8.26,12.81,6,10,6.39,2984,Premium
8.89,11.85,4,2,2.58,794,Low
8.59,16.93,1,4,4.31,1860,Standard
8.45,9.66,5,2,5.64,950,Low
9.69,10.18,4,2,5.9,519,Low
9.38,16.38,7,5,3.51,2686,Premium
8.65,10.99,8,6,2.95,1713,Standard
6.91,12.95,3,6,3.58,1959,Standard
7.33,11.36,6,4,5.31,1253,Standard
8.84,14.61,5,2,2.89,1836,Standard
8.89,13.56,10,3,3.26,1435,Standard
9.28,12.59,9,4,4.75,1769,Standard
7.48,12.46,3,8,4.79,1557,Standard
11.3,12.95,7,5,3.31,1631,Standard
7.04,13.57,9,4,5.66,2535,Premium
9.95,12.83,6,1,5.32,1179,Low
8.13,10.49,4,1,3.61,636,Low
8.38,12.68,6,7,4.78,1665,Standard
8.52,14.91,5,2,4.24,2344,Standard
9.44,10.29,4,10,3.43,1796,Standard
8.16,13.43,6,4,4.97,1485,Standard
7.23,8.97,8,7,4.05,1871,Standard
8.82,9.51,8,3,4.67,1777,Standard
7.17,12.31,5,3,4.56,1271,Standard
9.04,13.12,4,9,5.58,1910,Standard
6.43,10.12,9,5,5.02,1952,Standard
9.27,18.0,10,7,5.07,3227,Premium
9.93,13.3,10,7,4.18,2851,Premium
7.34,11.53,6,4,4.01,1516,Standard
11.97,8.27,3,9,5.19,677,Low
7.79,14.18,8,2,4.56,1784,Standard
7.43,13.36,1,2,3.77,843,Low
8.57,10.7,3,3,6.64,1176,Low
5.46,12.37,7,10,3.84,3020,Premium
7.31,11.77,2,7,5.0,1673,Standard
6.7,11.33,7,10,4.03,2719,Premium
11.15,12.81,8,9,3.24,3083,Premium
11.68,14.06,5,9,2.98,1903,Standard
10.4,10.58,1,2,4.94,954,Low
7.11,11.88,9,5,2.0,1495,Standard
8.12,9.5,6,2,6.13,763,Low
7.84,12.26,5,7,5.94,1212,Standard
10.24,12.02,3,8,3.52,1792,Standard
8.8,10.8,1,5,4.57,722,Low
8.67,13.32,9,3,6.09,1702,Standard
11.7,8.1,9,2,4.35,1117,Low
8.92,10.75,5,9,4.29,1601,Standard
7.62,13.7,10,4,4.86,2561,Premium
9.85,12.61,3,6,5.31,1625,Standard
7.26,10.88,3,9,5.25,1822,Standard
8.47,12.23,9,1,5.78,1581,Standard
9.32,11.6,10,6,4.28,1919,Standard
9.74,13.63,8,1,5.81,1704,Standard
9.52,11.38,2,6,4.82,773,Low
8.65,13.19,5,4,3.68,1918,Standard
6.99,9.57,1,4,5.66,1108,Low
9.44,13.26,10,2,4.49,1520,Standard
8.61,10.65,2,8,5.48,1670,Standard
7.26,11.36,2,9,4.91,1587,Standard
7.27,12.49,3,3,4.74,1398,Standard
7.79,12.46,8,9,3.05,2618,Premium
7.42,11.57,3,5,4.81,1795,Standard
9.79,11.68,9,10,4.48,2699,Premium
